47, 2 Corintios, 10, 18
47, 2 Corintios, 11, 33
47, 2 Corintios, 12, 21
47, 2 Corintios, 13, 14
48, Gálatas, 1, 24
48, Gálatas, 2, 21
48, Gálatas, 3, 29
48, Gálatas, 4, 31
48, Gálatas, 5, 26
48, Gálatas, 6, 18
49, Efesios, 1, 23
49, Efesios, 2, 22
49, Efesios, 3, 21
49, Efesios, 4, 32
49, Efesios, 5, 33
49, Efesios, 6, 24
50, Filipenses, 1, 30
50, Filipenses, 2, 30
50, Filipenses, 3, 21
50, Filipenses, 4, 23
51, Colosenses, 1, 29
51, Colosenses, 2, 23
51, Colosenses, 3, 25
51, Colosenses, 4, 18
52, 1 Tesalonicenses, 1, 10
52, 1 Tesalonicenses, 2, 20
52, 1 Tesalonicenses, 3, 13
52, 1 Tesalonicenses, 4, 18
52, 1 Tesalonicenses, 5, 28
53, 2 Tesalonicenses, 1, 12
53, 2 Tesalonicenses, 2, 17
53, 2 Tesalonicenses, 3, 18
54, 1 Timoteo, 1, 20
54, 1 Timoteo, 2, 15
54, 1 Timoteo, 3, 16
54, 1 Timoteo, 4, 16
54, 1 Timoteo, 5, 25
54, 1 Timoteo, 6, 21
55, 2 Timoteo, 1, 18
55, 2 Timoteo, 2, 26
55, 2 Timoteo, 3, 17
55, 2 Timoteo, 4, 22
56, Tito, 1, 16
56, Tito, 2, 15
56, Tito, 3, 15
57, Filemón, 1, 25
58, Hebreos, 1, 14
58, Hebreos, 2, 18
58, Hebreos, 3, 19
58, Hebreos, 4, 16
58, Hebreos, 5, 14
58, Hebreos, 6, 20
58, Hebreos, 7, 28
58, Hebreos, 8, 13
58, Hebreos, 9, 28
58, Hebreos, 10, 39
58, Hebreos, 11, 40
58, Hebreos, 12, 29
58, Hebreos, 13, 25
59, Santiago, 1, 27
59, Santiago, 2, 26
59, Santiago, 3, 18
59, Santiago, 4, 17
59, Santiago, 5, 20
60, 1 Pedro, 1, 25
60, 1 Pedro, 2, 25
60, 1 Pedro, 3, 22
60, 1 Pedro, 4, 19
60, 1 Pedro, 5, 14
61, 2 Pedro, 1, 21
61, 2 Pedro, 2, 22
61, 2 Pedro, 3, 18
62, 1 Juan, 1, 10
62, 1 Juan, 2, 29
62, 1 Juan, 3, 24
62, 1 Juan, 4, 21
62, 1 Juan, 5, 21
63, 2 Juan, 1, 13
64, 3 Juan, 1, 14
65, Judas, 1, 25
66, Apocalipsis, 1, 20
66, Apocalipsis, 2, 29
66, Apocalipsis, 3, 22
66, Apocalipsis, 4, 11
66, Apocalipsis, 5, 14
66, Apocalipsis, 6, 17
66, Apocalipsis, 7, 17
66, Apocalipsis, 8, 13
66, Apocalipsis, 9, 21
66, Apocalipsis, 10, 11
66, Apocalipsis, 11, 19
66, Apocalipsis, 12, 17
66, Apocalipsis, 13, 18
66, Apocalipsis, 14, 20
66, Apocalipsis, 15, 8
66, Apocalipsis, 16, 21
66, Apocalipsis, 17, 18
66, Apocalipsis, 18, 24
66, Apocalipsis, 19, 21
66, Apocalipsis, 20, 15
66, Apocalipsis, 21, 27
66, Apocalipsis, 22, 21
